listing_id,id,date,reviewer_id,reviewer_name,comments,
8142,181446695,2017-08-12,127819601,Fernando,"Aaron's apartment is cozy. The location is great, 1 block away from great restaurants and 10 feet away from the bus to downtown SF.<br/>Aaron is a great host. He was always available and made everything he could to make my stay as comfortable as possible.",
8142,322305863,2018-09-12,124677818,Wenbin,Everything is great here. Aaron is really helpful! I would recommend you live here. Possible improvement: a cheaper washing machine,
8142,746714092229132904,2022-10-27,475059714,Amanallah,"I had such a great time staying with Aaron. He was very hospitable and receptive to any inquiries I had or small accommodations. The place was great and clean and has a spectacular location being right in front of the muni station. Also, neighborhood is very nice and right next to GG park which has been amazing for early morning walks. Can't recommend this place enough!",
8142,947254273066158147,2023-07-30,110490544,Vivian,"Mr. Aaron was very friendly and accommodating. He was responsive to my needs (i.e., printing, laundry services, Wi-Fi issues, clean sheets, personally delivered packages to my door) and prioritized safety and security for his tenants. Great location for anyone working at UCSF Parnassus hospital - can’t find a better deal in terms of cost and proximity.",
8339,11391,2009-09-25,39816,Kirsten,"My stay was wonderful in many ways; the apartment is very clean, comfortable & artful. Bus & muni train were a short, easy walk. All amenities (market, laundry) nearby. I was glad not to have a car. Rosy & family were welcoming & quick to offer help when asked, but otherwise I didn't see them. Guests have their own fridge, & space to store food, as well as shared staples & condiments. Kids are welcome & I wouldn't hesitate to return again, with my family. It was delightful to visit in Italian, & several languages are fluently spoken. I highly recommend this lovely place. ",
8339,13705,2009-10-15,37632,Sarah-Jane,"As a family staying with Rosy's family we found the apartment to be spacious, comfortable, well equipped and incredibly elegant. A wonderful space to return to after a busy day - better than a real home from home. The welcome from our hosts was very warm. Upon arrival after a long journey they had prepared a meal for our travel weary children. They were knowledgeable about places to visit and the local public transport which we found to be very useful. The location of the apartment, Lower Haight, is vibrant yet quiet and safe at night with easy access to grocery stores, deli’s, laundry and some good bars and restaurants. The buses stop close by and run very frequently to most areas. We found no need for a car during our stay. Staying with Rosy and her family in San Francisco was a unique and wonderful experience and one that we would love to repeat at some future point - an authentic San Francisco experience, in a beautiful neighbourhood with wonderful hosts and much MUCH better than staying in a hotel. If you want to experience the REAL San Francisco then stay with Rosy !<br/>",
8339,33916,2010-04-06,94972,Marite,"If you are on the quest to collect unique and inspiration experiences for your mental scrapbook, this is the place! Rosy has great flair for enhancing an old victorian home with lovely antiques and superb taste in food - just go where she tells you! - Little Star Pizza, La Boulange, Tartine, Falletti. Lots of space, one queen bed in the front room with beautiful light in the day and a charming seating area.  My daughters shared a bedroom with two twin beds.  Only one little caveat, be careful in the kitchen and in the shower - sometimes gorgeous furnishings are delicate!  Enjoy!",
8339,35556,2010-04-14,93381,Opher,"Rosy and her family are great. They had everything ready for us the day we arrived including a beautiful crib (self imported from Italy) and stuffed animals waiting for our 2 year old. They were gone most of the time but when they were there we couldn't tell. Rosy's recommendations are great and the neighborhood is fantastic - right in the middle of everything. We loved the apartment, almost wished we got to spend more time with this family and would definitely do it again.",
8339,48828,2010-06-01,107821,Eric,"Rosy and her family have a fantastic home.  This was a wonderful place for us to stay during our trip to San Francisco.<br/><br/>Instead of driving a car, we stuck with the Muni and other local transportation, all of which was easy walking distance to Rosy's.<br/><br/>You absolutely must ask Rosy & her husband for advice on nearby places to eat, they recommended several spots that were marvelous.  (In fact, they told us about so many that we didn't have time to try them all!)<br/><br/>The kitchen is as beautiful as the photos make it out to be, and the rest of the area we were in had lovely details and far more interesting things then you'd ever find in a boring old hotel room!<br/><br/>Nearby is one of San Francisco's many many parks, and it's great to be able to wake up early in the morning and watch the sun (or fog) rise over the city.",
8339,70080,2010-07-28,138460,Corina,"We have had very nice days in this wonderful large victorian apartment.<br/>The extraordinary composition of white decoration and the feeling for arranging the furniture gave us relaxation and we feel like being in another century (without missing the comfort of the present century) and have a isle in the city. <br/>Rosy and her husband are very nice hosts, they gave us recommendations answered our European questions :-) and we want to recommend them as hosts and recommend this lovely place.   ",
8339,99627,2010-09-18,194503,Jon,"We thoroughly enjoyed our stay at Rosy's, they are all lovely people and have a beautiful house in a great location. We were made to feel incredibly welcome, without any obligation or intrusion. With amazing generosity Rosy never made us feel our three children were a problem in their beautiful white china filled home. They were also able to suggest a load of useful places to visit and eat for us and the children. We absolutely recommend them.",
8339,108479,2010-09-30,128349,Bill,"Rosy and her husband were perfect hosts. Apartment was beautiful and we were made to feel extremely welcome. Kids were made to feel welcome.<br/>Apartment was in the cool part of town with heaps of restaurants etc close by. A 40 min walk to town or public transport if needed.<br/>Rosy provided heaps of tips for local haunts which was great.<br/>Only criticism would be that the master beadroon is suffers from the noisy street and the street light out the front shines in at night - perhaps some heavy curtains would be good.<br/>Would defineitely stay there again<br/>The Heath family, Melbourne Australia",
